

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 04 18:38:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3686  079C  3090               	movlw	144
  3687  079D  009D               	movwf	29	;volatile
  3688                           
  3689                           ;motion_control.c: 550: TX1STA = 0x24;
  3690  079E  3024               	movlw	36
  3691  079F  009E               	movwf	30	;volatile
  3692                           
  3693                           ;motion_control.c: 555: SP1BRGL = 0xA0;
  3694  07A0  30A0               	movlw	160
  3695  07A1  009B               	movwf	27	;volatile
  3696                           
  3697                           ;motion_control.c: 557: SP1BRGH = 0x01;
  3698  07A2  3001               	movlw	1
  3699  07A3  009C               	movwf	28	;volatile
  3700                           
  3701                           ;motion_control.c: 560: GIE = 1;
  3702  07A4  178B               	bsf	11,7	;volatile
  3703                           
  3704                           ;motion_control.c: 563: PEIE = 1;
  3705  07A5  170B               	bsf	11,6	;volatile
  3706                           
  3707                           ;motion_control.c: 566: PIE1bits.RC1IE = 1;
  3708  07A6  0021               	movlb	1	; select bank1
  3709  07A7  1691               	bsf	17,5	;volatile
  3710                           
  3711                           ;motion_control.c: 569: TX1STAbits.TXEN = 1;
  3712  07A8  0023               	movlb	3	; select bank3
  3713  07A9  169E               	bsf	30,5	;volatile
  3714                           
  3715                           ;motion_control.c: 572: RC1STAbits.SPEN = 1;
  3716  07AA  179D               	bsf	29,7	;volatile
  3717  07AB  0008               	return
  3718  07AC                     __end_of_EUSART_Initialize:	
  3719                           
  3720                           	psect	text14
  3721  07AC                     __ptext14:	
  3722 ;; *************** function _GPIO_pin_Initialize *****************
  3723 ;; Defined at:
  3724 ;;		line 502 in file "motion_control.c"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;		None
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;		None
  3729 ;; Return value:  Size  Location     Type
  3730 ;;                  1    wreg      void 
  3731 ;; Registers used:
  3732 ;;		status,2, status,0, pclath, cstack
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3738 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3741 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3742 ;;Total ram usage:        0 bytes
  3743 ;; Hardware stack levels used:    1
  3744 ;; Hardware stack levels required when called:    3
  3745 ;; This function calls:
  3746 ;;		_clearAllPorts
  3747 ;;		_pinINIT_extra
  3748 ;; This function is called by:
  3749 ;;		_main
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753                           
  3754                           ;psect for function _GPIO_pin_Initialize
  3755  07AC                     _GPIO_pin_Initialize:	
  3756                           
  3757                           ;motion_control.c: 503: clearAllPorts();
  3758                           
  3759                           ;incstack = 0
  3760                           ; Regs used in _GPIO_pin_Initialize: [status,2+status,0+pclath+cstack]
  3761  07AC  318F  27F9  3187   	fcall	_clearAllPorts
  3762                           
  3763                           ;motion_control.c: 504: pinINIT_extra();
  3764  07AF  3187  27C1  3187   	fcall	_pinINIT_extra
  3765                           
  3766                           ;motion_control.c: 505: TRISFbits.TRISF7 = 1;
  3767  07B2  0026               	movlb	6	; select bank6
  3768  07B3  178C               	bsf	12,7	;volatile
  3769                           
  3770                           ;motion_control.c: 506: TRISFbits.TRISF5 = 1;
  3771  07B4  168C               	bsf	12,5	;volatile
  3772                           
  3773                           ;motion_control.c: 507: TRISFbits.TRISF3 = 1;
  3774  07B5  158C               	bsf	12,3	;volatile
  3775                           
  3776                           ;motion_control.c: 508: TRISFbits.TRISF2 = 1;
  3777  07B6  150C               	bsf	12,2	;volatile
  3778                           
  3779                           ;motion_control.c: 511: TRISFbits.TRISF1 = 0;
  3780  07B7  108C               	bcf	12,1	;volatile
  3781                           
  3782                           ;motion_control.c: 512: TRISFbits.TRISF0 = 0;
  3783  07B8  100C               	bcf	12,0	;volatile
  3784                           
  3785                           ;motion_control.c: 513: TRISAbits.TRISA3 = 0;
  3786  07B9  0021               	movlb	1	; select bank1
  3787  07BA  118C               	bcf	12,3	;volatile
  3788                           
  3789                           ;motion_control.c: 514: TRISAbits.TRISA2 = 0;
  3790  07BB  110C               	bcf	12,2	;volatile
  3791                           
  3792                           ;motion_control.c: 520: TRISCbits.TRISC6 = 0;
  3793  07BC  130E               	bcf	14,6	;volatile
  3794                           
  3795                           ;motion_control.c: 521: TRISCbits.TRISC7 = 1;
  3796  07BD  178E               	bsf	14,7	;volatile
  3797                           
  3798                           ;motion_control.c: 523: clearAllPorts();
  3799  07BE  318F  27F9         	fcall	_clearAllPorts
  3800  07C0  0008               	return
  3801  07C1                     __end_of_GPIO_pin_Initialize:	
  3802                           
  3803                           	psect	text15
  3804  07C1                     __ptext15:	
  3805 ;; *************** function _pinINIT_extra *****************
  3806 ;; Defined at:
  3807 ;;		line 645 in file "motion_control.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;		None
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;		None
  3812 ;; Return value:  Size  Location     Type
  3813 ;;                  1    wreg      void 
  3814 ;; Registers used:
  3815 ;;		status,2
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3823 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3824 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3825 ;;Total ram usage:        0 bytes
  3826 ;; Hardware stack levels used:    1
  3827 ;; Hardware stack levels required when called:    2
  3828 ;; This function calls:
  3829 ;;		Nothing
  3830 ;; This function is called by:
  3831 ;;		_GPIO_pin_Initialize
  3832 ;; This function uses a non-reentrant model
  3833 ;;
  3834                           
  3835                           
  3836                           ;psect for function _pinINIT_extra
  3837  07C1                     _pinINIT_extra:	
  3838                           
  3839                           ;motion_control.c: 646: ANSELG=0x00; WPUG = 0;
  3840                           
  3841                           ;incstack = 0
  3842                           ; Regs used in _pinINIT_extra: [status,2]
  3843  07C1  0028               	movlb	8	; select bank8
  3844  07C2  018D               	clrf	13	;volatile
  3845  07C3  0029               	movlb	9	; select bank9
  3846  07C4  018D               	clrf	13	;volatile
  3847                           
  3848                           ;motion_control.c: 648: ANSELF=0x00;
  3849  07C5  0028               	movlb	8	; select bank8
  3850  07C6  018C               	clrf	12	;volatile
  3851                           
  3852                           ;motion_control.c: 650: ANSELE=0x00; WPUE=0x00;
  3853  07C7  0023               	movlb	3	; select bank3
  3854  07C8  0190               	clrf	16	;volatile
  3855  07C9  0024               	movlb	4	; select bank4
  3856  07CA  0190               	clrf	16	;volatile
  3857                           
  3858                           ;motion_control.c: 652: ANSELD=0x00; WPUD=0x00;
  3859  07CB  0023               	movlb	3	; select bank3
  3860  07CC  018F               	clrf	15	;volatile
  3861  07CD  0024               	movlb	4	; select bank4
  3862  07CE  018F               	clrf	15	;volatile
  3863                           
  3864                           ;motion_control.c: 654: ANSELB=0x00; WPUB=0x00;
  3865  07CF  0023               	movlb	3	; select bank3
  3866  07D0  018D               	clrf	13	;volatile
  3867  07D1  0024               	movlb	4	; select bank4
  3868  07D2  018D               	clrf	13	;volatile
  3869                           
  3870                           ;motion_control.c: 656: ANSELA=0x00;
  3871  07D3  0023               	movlb	3	; select bank3
  3872  07D4  018C               	clrf	12	;volatile
  3873  07D5  0008               	return
  3874  07D6                     __end_of_pinINIT_extra:	
  3875                           
  3876                           	psect	text16
  3877  0FF9                     __ptext16:	
  3878 ;; *************** function _clearAllPorts *****************
  3879 ;; Defined at:
  3880 ;;		line 662 in file "motion_control.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;		None
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;		None
  3885 ;; Return value:  Size  Location     Type
  3886 ;;                  1    wreg      void 
  3887 ;; Registers used:
  3888 ;;		None
  3889 ;; Tracked objects:
  3890 ;;		On entry : 0/0
  3891 ;;		On exit  : 0/0
  3892 ;;		Unchanged: 0/0
  3893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3898 ;;Total ram usage:        0 bytes
  3899 ;; Hardware stack levels used:    1
  3900 ;; Hardware stack levels required when called:    2
  3901 ;; This function calls:
  3902 ;;		Nothing
  3903 ;; This function is called by:
  3904 ;;		_GPIO_pin_Initialize
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908                           
  3909                           ;psect for function _clearAllPorts
  3910  0FF9                     _clearAllPorts:	
  3911                           
  3912                           ;motion_control.c: 663: PORTFbits.RF1=0;
  3913                           
  3914                           ;incstack = 0
  3915                           ; Regs used in _clearAllPorts: []
  3916  0FF9  0025               	movlb	5	; select bank5
  3917  0FFA  108C               	bcf	12,1	;volatile
  3918                           
  3919                           ;motion_control.c: 664: PORTFbits.RF0=0;
  3920  0FFB  100C               	bcf	12,0	;volatile
  3921                           
  3922                           ;motion_control.c: 665: PORTAbits.RA3=0;
  3923  0FFC  0020               	movlb	0	; select bank0
  3924  0FFD  118C               	bcf	12,3	;volatile
  3925                           
  3926                           ;motion_control.c: 666: PORTAbits.RA2=0;
  3927  0FFE  110C               	bcf	12,2	;volatile
  3928  0FFF  0008               	return
  3929  1000                     __end_of_clearAllPorts:	
  3930                           
  3931                           	psect	intentry
  3932  0004                     __pintentry:	
  3933 ;; *************** function _isr *****************
  3934 ;; Defined at:
  3935 ;;		line 148 in file "motion_control.c"
  3936 ;; Parameters:    Size  Location     Type
  3937 ;;		None
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;		None
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      void 
  3942 ;; Registers used:
  3943 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3944 ;; Tracked objects:
  3945 ;;		On entry : 0/0
  3946 ;;		On exit  : 0/0
  3947 ;;		Unchanged: 0/0
  3948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3949 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3951 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0
  3952 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  3953 ;;Total ram usage:        2 bytes
  3954 ;; Hardware stack levels used:    1
  3955 ;; Hardware stack levels required when called:    1
  3956 ;; This function calls:
  3957 ;;		i1_errorsISR
  3958 ;; This function is called by:
  3959 ;;		Interrupt level 1
  3960 ;; This function uses a non-reentrant model
  3961 ;;
  3962                           
  3963  0004                     _isr:	
  3964                           
  3965                           ;incstack = 0
  3966  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3967                           
  3968                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3969  0005  3180               	pagesel	$
  3970  0006  0020               	movlb	0	; select bank0
  3971  0007  087F               	movf	127,w
  3972  0008  00F5               	movwf	??_isr+1
  3973                           
  3974                           ;motion_control.c: 151: if(RC1IF){
  3975  0009  1E91               	btfss	17,5	;volatile
  3976  000A  2886               	goto	i1l135
  3977                           
  3978                           ;motion_control.c: 152: if(RC1STAbits.OERR){
  3979  000B  0023               	movlb	3	; select bank3
  3980  000C  1C9D               	btfss	29,1	;volatile
  3981  000D  2828               	goto	i1l1426
  3982                           
  3983                           ;motion_control.c: 153: RC1STAbits.CREN = 0;
  3984  000E  121D               	bcf	29,4	;volatile
  3985                           
  3986                           ;motion_control.c: 154: RC1STAbits.CREN = 1;
  3987  000F  161D               	bsf	29,4	;volatile
  3988                           
  3989                           ;motion_control.c: 156: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='O'; ErrorNa
      +                          mes[3]='V';
  3990  0010  3045               	movlw	69
  3991  0011  00F4               	movwf	??_isr
  3992  0012  0874               	movf	??_isr,w
  3993  0013  0020               	movlb	0	; select bank0
  3994  0014  00E6               	movwf	_ErrorNames
  3995  0015  3052               	movlw	82
  3996  0016  00F4               	movwf	??_isr
  3997  0017  0874               	movf	??_isr,w
  3998  0018  00E7               	movwf	_ErrorNames+1
  3999  0019  304F               	movlw	79
  4000  001A  00F4               	movwf	??_isr
  4001  001B  0874               	movf	??_isr,w
  4002  001C  00E8               	movwf	_ErrorNames+2
  4003  001D  3056               	movlw	86
  4004  001E  00F4               	movwf	??_isr
  4005  001F  0874               	movf	??_isr,w
  4006  0020  00E9               	movwf	_ErrorNames+3
  4007                           
  4008                           ;motion_control.c: 157: errorsISR(ErrorNames);
  4009  0021  3066               	movlw	low _ErrorNames
  4010  0022  00F0               	movwf	i1errorsISR@errNum
  4011  0023  3000               	movlw	high _ErrorNames
  4012  0024  00F1               	movwf	i1errorsISR@errNum+1
  4013  0025  3187  277D  3180   	fcall	i1_errorsISR
  4014  0028                     i1l1426:	
  4015                           
  4016                           ;motion_control.c: 158: }
  4017                           ;motion_control.c: 160: mainReceivedDataBuffer[mainReceivedDataPosition]=RC1REG;
  4018  0028  0023               	movlb	3	; select bank3
  4019  0029  0819               	movf	25,w	;volatile
  4020  002A  00F4               	movwf	??_isr
  4021  002B  0878               	movf	_mainReceivedDataPosition,w
  4022  002C  3EA0               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  4023  002D  0086               	movwf	6
  4024  002E  0187               	clrf	7
  4025  002F  0874               	movf	??_isr,w
  4026  0030  0081               	movwf	1
  4027                           
  4028                           ;motion_control.c: 164: if(mainReceivedDataBuffer[0]=='%'){
  4029  0031  3025               	movlw	37
  4030  0032  0021               	movlb	1	; select bank1
  4031  0033  0620               	xorwf	_mainReceivedDataBuffer^(0+128),w
  4032  0034  1D03               	btfss	3,2
  4033  0035  284D               	goto	i1l1438
  4034                           
  4035                           ;motion_control.c: 165: mainReceivedDataPosition++;
  4036  0036  3001               	movlw	1
  4037  0037  07F8               	addwf	_mainReceivedDataPosition,f
  4038  0038  3000               	movlw	0
  4039  0039  3DF9               	addwfc	_mainReceivedDataPosition+1,f
  4040                           
  4041                           ;motion_control.c: 166: if(mainReceivedDataPosition>15){
  4042  003A  0879               	movf	_mainReceivedDataPosition+1,w
  4043  003B  3A80               	xorlw	128
  4044  003C  00F4               	movwf	??_isr
  4045  003D  3080               	movlw	128
  4046  003E  0274               	subwf	??_isr,w
  4047  003F  1D03               	skipz
  4048  0040  2843               	goto	u112_25
  4049  0041  3010               	movlw	16
  4050  0042  0278               	subwf	_mainReceivedDataPosition,w
  4051  0043                     u112_25:	
  4052  0043  1C03               	skipc
  4053  0044  2886               	goto	i1l135
  4054                           
  4055                           ;motion_control.c: 167: mainDataReceived=1;
  4056  0045  3001               	movlw	1
  4057  0046  0020               	movlb	0	; select bank0
  4058  0047  00D1               	movwf	_mainDataReceived
  4059  0048  3000               	movlw	0
  4060  0049  00D2               	movwf	_mainDataReceived+1
  4061                           
  4062                           ;motion_control.c: 169: mainReceivedDataPosition=0;
  4063  004A  01F8               	clrf	_mainReceivedDataPosition
  4064  004B  01F9               	clrf	_mainReceivedDataPosition+1
  4065  004C  2868               	goto	L2
  4066  004D                     i1l1438:	
  4067                           ;motion_control.c: 171: }
  4068                           ;motion_control.c: 172: }
  4069                           
  4070                           ;motion_control.c: 170: RC1IF=0;
  4071                           
  4072                           
  4073                           ;motion_control.c: 173: else if((mainReceivedDataBuffer[0]=='M') && mainReceivedDataBuff
      +                          er[0] != (0))
  4074  004D  304D               	movlw	77
  4075  004E  0021               	movlb	1	; select bank1
  4076  004F  0620               	xorwf	_mainReceivedDataBuffer^(0+128),w
  4077  0050  1D03               	btfss	3,2
  4078  0051  286A               	goto	i1l132
  4079  0052  0820               	movf	_mainReceivedDataBuffer^(0+128),w
  4080  0053  1903               	btfsc	3,2
  4081  0054  286A               	goto	i1l132
  4082                           
  4083                           ;motion_control.c: 174: {
  4084                           ;motion_control.c: 175: mainReceivedDataPosition++;
  4085  0055  3001               	movlw	1
  4086  0056  07F8               	addwf	_mainReceivedDataPosition,f
  4087  0057  3000               	movlw	0
  4088  0058  3DF9               	addwfc	_mainReceivedDataPosition+1,f
  4089                           
  4090                           ;motion_control.c: 176: if(mainReceivedDataBuffer[mainReceivedDataPosition] == '|'){
  4091  0059  0878               	movf	_mainReceivedDataPosition,w
  4092  005A  3EA0               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  4093  005B  0086               	movwf	6
  4094  005C  0187               	clrf	7
  4095  005D  307C               	movlw	124
  4096  005E  0601               	xorwf	1,w
  4097  005F  1D03               	btfss	3,2
  4098  0060  2886               	goto	i1l135
  4099                           
  4100                           ;motion_control.c: 177: MotionDatareceived=1;
  4101  0061  3001               	movlw	1
  4102  0062  00F6               	movwf	_MotionDatareceived
  4103  0063  3000               	movlw	0
  4104  0064  00F7               	movwf	_MotionDatareceived+1
  4105                           
  4106                           ;motion_control.c: 178: mainReceivedDataPosition=0;
  4107  0065  01F8               	clrf	_mainReceivedDataPosition
  4108  0066  01F9               	clrf	_mainReceivedDataPosition+1
  4109                           
  4110                           ;motion_control.c: 179: RC1IF=0;
  4111  0067  0020               	movlb	0	; select bank0
  4112  0068                     L2:	
  4113  0068  1291               	bcf	17,5	;volatile
  4114                           
  4115                           ;motion_control.c: 181: }
  4116                           ;motion_control.c: 182: }
  4117  0069  2886               	goto	i1l135
  4118  006A                     i1l132:	
  4119                           
  4120                           ;motion_control.c: 183: else{
  4121                           ;motion_control.c: 184: RC1STAbits.CREN = 0;
  4122  006A  0023               	movlb	3	; select bank3
  4123  006B  121D               	bcf	29,4	;volatile
  4124                           
  4125                           ;motion_control.c: 185: RC1STAbits.CREN = 1;
  4126  006C  161D               	bsf	29,4	;volatile
  4127                           
  4128                           ;motion_control.c: 186: mainReceivedDataPosition=0;
  4129  006D  01F8               	clrf	_mainReceivedDataPosition
  4130  006E  01F9               	clrf	_mainReceivedDataPosition+1
  4131                           
  4132                           ;motion_control.c: 188: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='R'; ErrorNa
      +                          mes[3]='X';
  4133  006F  3045               	movlw	69
  4134  0070  00F4               	movwf	??_isr
  4135  0071  0874               	movf	??_isr,w
  4136  0072  0020               	movlb	0	; select bank0
  4137  0073  00E6               	movwf	_ErrorNames
  4138  0074  3052               	movlw	82
  4139  0075  00F4               	movwf	??_isr
  4140  0076  0874               	movf	??_isr,w
  4141  0077  00E7               	movwf	_ErrorNames+1
  4142  0078  3052               	movlw	82
  4143  0079  00F4               	movwf	??_isr
  4144  007A  0874               	movf	??_isr,w
  4145  007B  00E8               	movwf	_ErrorNames+2
  4146  007C  3058               	movlw	88
  4147  007D  00F4               	movwf	??_isr
  4148  007E  0874               	movf	??_isr,w
  4149  007F  00E9               	movwf	_ErrorNames+3
  4150                           
  4151                           ;motion_control.c: 189: errorsISR(ErrorNames);
  4152  0080  3066               	movlw	low _ErrorNames
  4153  0081  00F0               	movwf	i1errorsISR@errNum
  4154  0082  3000               	movlw	high _ErrorNames
  4155  0083  00F1               	movwf	i1errorsISR@errNum+1
  4156  0084  3187  277D         	fcall	i1_errorsISR
  4157  0086                     i1l135:	
  4158  0086  0875               	movf	??_isr+1,w
  4159  0087  0020               	movlb	0	; select bank0
  4160  0088  00FF               	movwf	127
  4161  0089  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4162  008A  0009               	retfie
  4163  008B                     __end_of_isr:	
  4164                           
  4165                           	psect	text18
  4166  077D                     __ptext18:	
  4167 ;; *************** function i1_errorsISR *****************
  4168 ;; Defined at:
  4169 ;;		line 595 in file "motion_control.c"
  4170 ;; Parameters:    Size  Location     Type
  4171 ;;  errNum          2    0[COMMON] PTR unsigned char 
  4172 ;;		 -> STR_1(5), ErrorNames(5), 
  4173 ;; Auto vars:     Size  Location     Type
  4174 ;;  errorsISR       2    2[COMMON] int 
  4175 ;; Return value:  Size  Location     Type
  4176 ;;                  1    wreg      void 
  4177 ;; Registers used:
  4178 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4179 ;; Tracked objects:
  4180 ;;		On entry : 0/0
  4181 ;;		On exit  : 0/0
  4182 ;;		Unchanged: 0/0
  4183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4184 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0
  4185 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0
  4186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  4187 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  4188 ;;Total ram usage:        4 bytes
  4189 ;; Hardware stack levels used:    1
  4190 ;; This function calls:
  4191 ;;		Nothing
  4192 ;; This function is called by:
  4193 ;;		_isr
  4194 ;; This function uses a non-reentrant model
  4195 ;;
  4196                           
  4197                           
  4198                           ;psect for function i1_errorsISR
  4199  077D                     i1_errorsISR:	
  4200                           
  4201                           ;motion_control.c: 596: int Tx_count=0;
  4202                           
  4203                           ;incstack = 0
  4204                           ; Regs used in i1_errorsISR: [wreg-fsr0h+status,2+status,0+pclath]
  4205  077D  01F2               	clrf	i1errorsISR@Tx_count
  4206  077E  01F3               	clrf	i1errorsISR@Tx_count+1
  4207  077F                     i1l1414:	
  4208                           ;motion_control.c: 597: while(Tx_count!=4)
  4209                           
  4210  077F  3004               	movlw	4
  4211  0780  0672               	xorwf	i1errorsISR@Tx_count,w
  4212  0781  0473               	iorwf	i1errorsISR@Tx_count+1,w
  4213  0782  1903               	btfsc	3,2
  4214  0783  0008               	return
  4215  0784                     i1l201:	
  4216                           ;motion_control.c: 598: {
  4217                           ;motion_control.c: 599: while (!TX1STAbits.TRMT);
  4218                           
  4219  0784  0023               	movlb	3	; select bank3
  4220  0785  1C9E               	btfss	30,1	;volatile
  4221  0786  2F84               	goto	i1l201
  4222                           
  4223                           ;motion_control.c: 600: TX1REG = *errNum;
  4224  0787  0870               	movf	i1errorsISR@errNum,w
  4225  0788  0084               	movwf	4
  4226  0789  0871               	movf	i1errorsISR@errNum+1,w
  4227  078A  0085               	movwf	5
  4228  078B  0800               	movf	0,w	;code access
  4229  078C  009A               	movwf	26	;volatile
  4230                           
  4231                           ;motion_control.c: 601: *errNum++;
  4232  078D  3001               	movlw	1
  4233  078E  07F0               	addwf	i1errorsISR@errNum,f
  4234  078F  3000               	movlw	0
  4235  0790  3DF1               	addwfc	i1errorsISR@errNum+1,f
  4236                           
  4237                           ;motion_control.c: 602: Tx_count++;
  4238  0791  3001               	movlw	1
  4239  0792  07F2               	addwf	i1errorsISR@Tx_count,f
  4240  0793  3000               	movlw	0
  4241  0794  3DF3               	addwfc	i1errorsISR@Tx_count+1,f
  4242  0795  2F7F               	goto	i1l1414
  4243  0796                     __end_ofi1_errorsISR:	
  4244  007E                     btemp	set	126	;btemp
  4245  007E                     int$flags	set	126
  4246  007E                     wtemp0	set	126


Data Sizes:
    Strings     30
    Constant    0
    Data        74
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     45      75
    BANK1            80      0      52
    BANK2            80      0      30
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_38(CODE[3]), STR_26(CODE[3]), STR_2(CODE[3]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 24
		 -> sendFinalBufferToGAteway(BANK1[24]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 24
		 -> sendFinalBufferToGAteway(BANK1[24]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_49(CODE[2]), STR_48(CODE[5]), STR_47(CODE[2]), STR_46(CODE[2]), 
		 -> STR_45(CODE[2]), STR_44(CODE[2]), STR_43(CODE[2]), STR_42(CODE[7]), 
